3:import { Sidebar, Toolbar, CanvasArea, PropertiesPanel } from './components/EditorLayout';
7:import { extractAllPaths, svgToOpentype, calculateExactPathBounds, cleanAndNormalizePath, fileToSVGText, parseSVGStringToDoc } from './Svgprocessor';
8:import { Glyph, Project } from './types';
9:import { saveProjectsToDb, loadProjectsFromDb } from './utils/indexedDb';
10:import { FONT_API_URL } from './config';
64:  // Drawing Studio States
69:  const [cursorY, setCursorY] = useState(600); // starts on baseline
79:  // list of path commands: { type, x, y, cx?, cy?, cx1?, cy1?, cx2?, cy2?, layer: number }
107:    // Ensure all commands have a layer property
119:    const centerX = (bounds.x1 + bounds.x2) / 2;
133:    // Find bounds first
142:    const centerX = (minX + maxX) / 2;
143:    const centerY = (minY + maxY) / 2;
178:      const dx = (prev.w - w) / 2;
179:      const dy = (prev.h - h) / 2;
184:  // Keyboard drawing helper
189:      // Ignore if typing in input or select
245:  // Load from IndexedDB on mount with fallback to migration
252:        // Migrate old data if exists
284:  // Save to IndexedDB whenever projects change (only after database is loaded to prevent overwriting)
362:      setControlX(Math.round((lastCmd.x + cursorX) / 2));
363:      setControlY(Math.round((lastCmd.y + cursorY) / 2));
371:    const clickX = ((e.clientX - rect.left) / rect.width) * 1000;
372:    const clickY = ((e.clientY - rect.top) / rect.height) * 1000 - 200;
374:    const snappedX = Math.round(clickX / 5) * 5;
375:    const snappedY = Math.round(clickY / 5) * 5;
392:        // Auto-update control point to be midpoint of new cursor pos and last node
395:          setControlX(Math.round((lastCmd.x + snappedX) / 2));
396:          setControlY(Math.round((lastCmd.y + snappedY) / 2));
413:    const rad = (angle * Math.PI) / 180;
447:      const vbParts = viewBox.split(/\s+/).map(Number);
450:      const scaleX = 1000 / vbWidth;
451:      const scaleY = 1000 / vbHeight;
459:      // Scale the combined path to our internal 1000x1000 coordinate system
462:      // Calculate Bounds
474:      // Auto-Centering horizontally: Shift path so it starts at X = 0, keep Y unchanged
481:      // Clean default metrics
484:      const finalBaselineY = 600; // Standard baseline
485:      const finalLSB = Math.max(0, Math.round(30)); // slightly padded left-side bearing
486:      const finalRSB = Math.round(newMaxX + 30); // slightly padded right-side bearing
528:    // Reset input
606:        // 1. Translate so LSB is at X=0, baselineY is at Y=0
607:        // 2. Flip Y so above baseline is positive and below is negative
637:          // If rsb <= lsb, fallback to character visual bounds width (min 100) to prevent letters from stacking
651:      const projectName = currentProject?.name ? currentProject.name.replace(/[^a-zA-Z0-9_\u0600-\u06FF\s-]/g, '').trim() : 'SmartArabicFont';
655:        headers: { 'Content-Type': 'application/json' },
685:  // --- Live Preview Rendering ---
700:    // Exclude common punctuation and digits
702:      0x060C, // Arabic comma
703:      0x061B, // Arabic semicolon
704:      0x061F, // Arabic question mark
705:      0x0660, 0x0661, 0x0662, 0x0663, 0x0664, 0x0665, 0x0666, 0x0667, 0x0668, 0x0669 // Arabic digits
722:      // Get neighbors skipping diacritics
737:      // Determine if it can join with previous
744:      // Determine if it can join with next
777:      // Try to find longest ligature first
809:    let cursorX = 0; // Start at 0
822:        // Fallback for visual preview to prevent overlapping
829:            <path d={glyph.pathData} fill="currentColor" opacity="0.9" />
830:            {/* Visual indicators for debugging */}
831:            <line x1={glyph.rsb} y1={glyph.bounds.minY - 1000} x2={glyph.rsb} y2={glyph.bounds.maxY + 1000} stroke="#22c55e" strokeWidth={Math.max(1, (glyph.bounds.maxX - glyph.bounds.minX) * 0.01)} strokeDasharray="4,4" />
832:            <line x1={glyph.lsb} y1={glyph.bounds.minY - 1000} x2={glyph.lsb} y2={glyph.bounds.maxY + 1000} stroke="#ef4444" strokeWidth={Math.max(1, (glyph.bounds.maxX - glyph.bounds.minX) * 0.01)} strokeDasharray="4,4" />
833:          </g>
834:        </g>
837:      // Update bounds for viewBox
838:      // transformed bounds
841:      const tMinY = glyph.bounds.minY - glyph.baselineY; // NOT flipped
842:      const tMaxY = glyph.bounds.maxY - glyph.baselineY; // NOT flipped
849:      // Move cursor left for the next character
861:        {/* Baseline indicator at Y=0 */}
862:        <line x1={minX - padding} y1={0} x2={maxX + padding} y2={0} stroke="#3b82f6" strokeWidth="2" strokeDasharray="10,10" opacity="0.5" />
864:      </svg>
871:      <div className="fixed inset-0 z-[200] flex items-center justify-center bg-white/80 backdrop-blur-md p-4" dir="rtl">
873:          <h3 className="text-base font-bold text-zinc-900 mb-2">تأكيد الإجراء</h3>
874:          <p className="text-xs text-zinc-600 mb-6 leading-relaxed">{confirmDialog.message}</p>
881:            </button>
890:            </button>
891:          </div>
892:        </div>
893:      </div>
899:    const blob = new Blob([dataStr], { type: 'application/json' });
933:      <div className="min-h-screen bg-white text-zinc-900 font-sans selection:bg-white/20">
935:        <header className="border-b border-zinc-200 bg-white/80 backdrop-blur-md sticky top-0 z-50">
939:                <Type className="w-5 h-5 text-white" />
940:              </div>
944:                </h1>
945:                <p className="text-[10px] text-zinc-600 font-medium tracking-wide">أداة ضبط ومحاذاة الحروف العربية</p>
946:              </div>
947:            </div>
948:          </div>
949:        </header>
953:            <h2 className="text-xl font-bold text-zinc-900">مشاريع الخطوط</h2>
959:                <Plus className="w-3.5 h-3.5" />
961:              </button>
962:            </div>
963:          </div>
966:            <div className="mb-8 p-6 bg-zinc-50/60 border border-zinc-300/60 rounded-3xl flex items-center gap-4" dir="rtl">
972:                className="flex-1 bg-white border border-zinc-300/80 rounded-full px-5 py-2.5 text-zinc-900 focus:outline-none focus:border-zinc-500 transition-all text-right text-sm"
975:              />
981:              </button>
987:              </button>
988:            </div>
992:            <div className="text-center py-20 bg-zinc-50/30 border border-zinc-200/80 rounded-3xl">
993:              <Type className="w-12 h-12 text-zinc-700 mx-auto mb-4" />
994:              <h3 className="text-lg font-bold text-zinc-800 mb-2">لا توجد مشاريع</h3>
995:              <p className="text-zinc-500 text-sm">قم بإنشاء مشروع جديد للبدء في تصميم خطك.</p>
996:            </div>
1000:                <div key={project.id} className="bg-zinc-50/30 border border-zinc-200/60 rounded-3xl p-6 hover:border-zinc-300 hover:bg-zinc-50/50 transition-all group relative cursor-pointer flex flex-col" onClick={() => setCurrentProjectId(project.id)}>
1003:                    className="absolute top-4 left-4 px-2.5 py-1.5 bg-red-500/10 hover:bg-red-600 text-red-400 hover:text-white border border-red-500/25 rounded-xl transition-all z-10 flex items-center gap-1.5 text-[10px] font-bold"
1006:                    <Trash2 className="w-3.5 h-3.5" />
1007:                    <span>حذف</span>
1008:                  </button>
1009:                  <div className="w-11 h-11 bg-zinc-200/40 rounded-2xl flex items-center justify-center mb-4 border border-zinc-300/20">
1010:                    <Type className="w-5 h-5 text-zinc-700" />
1011:                  </div>
1012:                  <h3 className="text-lg font-bold text-zinc-900 mb-2 text-right">{project.name}</h3>
1014:                    <span>{project.glyphs.length} محرف</span>
1015:                    <span className="text-zinc-800">•</span>
1016:                    <span>آخر تعديل: {new Date(project.lastModified).toLocaleDateString('ar-SA')}</span>
1017:                  </div>
1020:                      <span>فتح المشروع</span>
1021:                      <ArrowRight className="w-3.5 h-3.5 rotate-180 text-zinc-600" />
1022:                    </div>
1023:                  </div>
1024:                </div>
1026:            </div>
1028:        </main>
1029:      </div>
1041:    // Calculate a viewBox that encompasses the metrics box plus some padding
1042:    const padding = Math.max(metricsWidth, metricsHeight) * 0.3; // 30% padding
1044:    // We also need to ensure the glyph's actual bounds are visible if they exceed the metrics box
1057:      <div className="fixed inset-0 z-[100] bg-white/80 backdrop-blur-md flex items-center justify-center p-4 lg:p-8" dir="rtl">
1059:          {/* Header */}
1062:              <h2 className="text-sm font-bold text-zinc-700">المحرف:</h2>
1070:              />
1077:                <option value="isolated">منفصل</option>
1078:                <option value="initial">بداية</option>
1079:                <option value="medial">وسط</option>
1080:                <option value="final">نهاية</option>
1081:              </select>
1082:            </div>
1095:                className="flex items-center gap-1.5 px-3 py-1.5 bg-red-500/5 text-red-400 hover:bg-red-500 hover:text-white rounded-full transition-all text-xs font-semibold"
1097:                <Trash2 className="w-3.5 h-3.5" />
1099:              </button>
1105:              </button>
1106:            </div>
1107:          </div>
1109:          {/* Body */}
1111:            {/* Editor Area */}
1113:              {/* Outer Container (Big Box) */}
1114:              <div className="bg-zinc-50/20 rounded-3xl p-4 flex items-center justify-center relative min-h-[400px] lg:min-h-[500px] border border-zinc-200 overflow-hidden">
1116:                  {/* Grid Background for the whole preview area */}
1118:                    <pattern id="grid" width={vbW / 20} height={vbW / 20} patternUnits="userSpaceOnUse">
1119:                      <path d={`M ${vbW / 20} 0 L 0 0 0 ${vbW / 20}`} fill="none" stroke="rgba(255,255,255,0.015)" strokeWidth={vbW * 0.001} />
1120:                    </pattern>
1121:                  </defs>
1122:                  <rect x={vbX} y={vbY} width={vbW} height={vbH} fill="url(#grid)" />Transmission
1124:                  {/* The Actual Box (Metrics Box) - Dashed */}
1134:                  />
1136:                  {/* The Glyph */}
1137:                  <path d={glyph.pathData} fill="currentColor" className="text-zinc-900" />
1139:                  {/* Ascent Line */}
1140:                  <line x1={vbX} y1={glyph.baselineY - glyph.metrics.ascent} x2={vbX + vbW} y2={glyph.baselineY - glyph.metrics.ascent} stroke="#444" strokeWidth={Math.max(1, vbH * 0.0015)} strokeDasharray="4,4" opacity="0.4" />
1141:                  <text x={vbX + vbW * 0.02} y={glyph.baselineY - glyph.metrics.ascent - vbH * 0.02} fill="#444" fontSize={vbH * 0.025} fontFamily="sans-serif">Ascent</text>
1143:                  {/* Descent Line */}
1144:                  <line x1={vbX} y1={glyph.baselineY - glyph.metrics.descent} x2={vbX + vbW} y2={glyph.baselineY - glyph.metrics.descent} stroke="#444" strokeWidth={Math.max(1, vbH * 0.0015)} strokeDasharray="4,4" opacity="0.4" />
1145:                  <text x={vbX + vbW * 0.02} y={glyph.baselineY - glyph.metrics.descent + vbH * 0.04} fill="#444" fontSize={vbH * 0.025} fontFamily="sans-serif">Descent</text>
1147:                  {/* Baseline */}
1148:                  <line x1={vbX} y1={glyph.baselineY} x2={vbX + vbW} y2={glyph.baselineY} stroke="#3b82f6" strokeWidth={Math.max(1, vbH * 0.002)} opacity="0.6" />
1149:                  <text x={vbX + vbW * 0.02} y={glyph.baselineY - vbH * 0.02} fill="#3b82f6" fontSize={vbH * 0.025} fontFamily="sans-serif">Baseline</text>
1151:                  {/* Right Guide (Start - RSB) */}
1152:                  <line x1={glyph.rsb} y1={vbY} x2={glyph.rsb} y2={vbY + vbH} stroke="#10b981" strokeWidth={Math.max(1, vbW * 0.002)} opacity="0.6" />
1153:                  <text x={glyph.rsb + vbW * 0.01} y={vbY + vbH * 0.1} fill="#10b981" fontSize={vbH * 0.025} fontFamily="sans-serif">RSB</text>
1155:                  {/* Left Guide (End - LSB) */}
1156:                  <line x1={glyph.lsb} y1={vbY} x2={glyph.lsb} y2={vbY + vbH} stroke="#f43f5e" strokeWidth={Math.max(1, vbW * 0.002)} opacity="0.6" />
1157:                  <text x={glyph.lsb - vbW * 0.06} y={vbY + vbH * 0.1} fill="#f43f5e" fontSize={vbH * 0.025} fontFamily="sans-serif">LSB</text>
1159:                  {/* Extra Guides */}
1162:                      <line x1={vbX} y1={guide} x2={vbX + vbW} y2={guide} stroke="#a855f7" strokeWidth={Math.max(1, vbH * 0.0015)} strokeDasharray="4,4" opacity="0.4" />
1163:                      <text x={vbX + vbW * 0.02} y={guide - vbH * 0.01} fill="#a855f7" fontSize={vbH * 0.02} fontFamily="sans-serif">Guide {idx + 1}</text>
1164:                    </g>
1166:                </svg>
1167:              </div>
1169:              {/* Movement Controls */}
1171:                <span className="text-xs text-zinc-500 font-semibold mb-1" dir="rtl">تحريك المحرف (Manual Translation)</span>
1173:                  <div />
1174:                  <button onClick={() => moveGlyph(glyph.id, 0, -10)} className="w-10 h-10 bg-zinc-50 border border-zinc-200 text-zinc-700 rounded-full flex items-center justify-center hover:bg-zinc-200 hover:text-zinc-900 transition-all text-xs font-bold shadow-lg">↑</button>
1175:                  <div />
1176:                  <button onClick={() => moveGlyph(glyph.id, -10, 0)} className="w-10 h-10 bg-zinc-50 border border-zinc-200 text-zinc-700 rounded-full flex items-center justify-center hover:bg-zinc-200 hover:text-zinc-900 transition-all text-xs font-bold shadow-lg">←</button>
1177:                  <button onClick={() => moveGlyph(glyph.id, 0, 10)} className="w-10 h-10 bg-zinc-50 border border-zinc-200 text-zinc-700 rounded-full flex items-center justify-center hover:bg-zinc-200 hover:text-zinc-900 transition-all text-xs font-bold shadow-lg">↓</button>
